                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jan 23 22:58:48 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc95520
                          25253 ; genPlusIncr
                          25254 ;	genPlusIncr failed
   5B95 11 48 00          25255 	ld	de,#_background + 0
   5B98 21 01 00          25256 	ld	hl,#0x0001
   5B9B 19                25257 	add	hl,de
   5B9C 7D                25258 	ld	a,l
   5B9D 54                25259 	ld	d,h
   5B9E F8 17             25260 	lda	hl,23(sp)
   5BA0 22                25261 	ld	(hl+),a
   5BA1 72                25262 	ld	(hl),d
                          25263 ; genAssign (pointer)
                          25264 ; AOP_STK for _main_sloc11_1_0
   5BA2 2B                25265 	dec	hl
   5BA3 5E                25266 	ld	e,(hl)
   5BA4 23                25267 	inc	hl
   5BA5 56                25268 	ld	d,(hl)
   5BA6 3E 64             25269 	ld	a,#0x64
   5BA8 12                25270 	ld	(de),a
                          25271 ;	main.c 99
                          25272 ; genIpush
   5BA9 21 25 0A          25273 	ld	hl,#_tilesbackgroundCima + 0
   5BAC E5                25274 	push	hl
                          25275 ; genIpush
   5BAD 3E 12             25276 	ld	a,#0x12
   5BAF F5                25277 	push	af
   5BB0 33                25278 	inc	sp
                          25279 ; genIpush
   5BB1 3E 00             25280 	ld	a,#0x00
   5BB3 F5                25281 	push	af
   5BB4 33                25282 	inc	sp
                          25283 ; genCall
   5BB5 CD 00 00          25284 	call	_set_bkg_data
   5BB8 E8 04             25285 	lda	sp,4(sp)
                          25286 ;	main.c 100
                          25287 ; genIpush
   5BBA 21 64 06          25288 	ld	hl,#_mapamenu + 0
   5BBD E5                25289 	push	hl
                          25290 ; genIpush
   5BBE 3E 1F             25291 	ld	a,#0x1F
   5BC0 F5                25292 	push	af
   5BC1 33                25293 	inc	sp
                          25294 ; genIpush
   5BC2 3E 1F             25295 	ld	a,#0x1F
   5BC4 F5                25296 	push	af
   5BC5 33                25297 	inc	sp
                          25298 ; genIpush
   5BC6 3E 00             25299 	ld	a,#0x00
   5BC8 F5                25300 	push	af
   5BC9 33                25301 	inc	sp
                          25302 ; genIpush
   5BCA 3E 00             25303 	ld	a,#0x00
   5BCC F5                25304 	push	af
   5BCD 33                25305 	inc	sp
                          25306 ; genCall
   5BCE CD 00 00          25307 	call	_set_bkg_tiles
   5BD1 E8 06             25308 	lda	sp,6(sp)
                          25309 ;	main.c 101
                          25310 ; genPointerGet
                          25311 ; AOP_STK for _main_sloc11_1_0
                          25312 ; AOP_STK for _main_sloc10_1_0
   5BD3 F8 17             25313 	lda	hl,23(sp)
   5BD5 5E                25314 	ld	e,(hl)
   5BD6 23                25315 	inc	hl
   5BD7 56                25316 	ld	d,(hl)
   5BD8 1A                25317 	ld	a,(de)
   5BD9 23                25318 	inc	hl
   5BDA 77                25319 	ld	(hl),a
                          25320 ; genPointerGet
   5BDB 11 48 00          25321 	ld	de,#_background + 0
   5BDE 1A                25322 	ld	a,(de)
   5BDF 4F                25323 	ld	c,a
                          25324 ; genIpush
                          25325 ; AOP_STK for _main_sloc10_1_0
   5BE0 7E                25326 	ld	a,(hl)
   5BE1 F5                25327 	push	af
   5BE2 33                25328 	inc	sp
                          25329 ; genIpush
   5BE3 79                25330 	ld	a,c
   5BE4 F5                25331 	push	af
   5BE5 33                25332 	inc	sp
                          25333 ; genCall
   5BE6 CD 00 00          25334 	call	_move_bkg
   5BE9 E8 02             25335 	lda	sp,2(sp)
                          25336 ;	main.c 105
                          25337 ; genOr
                          25338 ; AOP_SFR for _LCDC_REG
                          25339 ; Type res[4] = l[4]&r[1]
                          25340 ; Size res[1] = l[1]&r[1]
   5BEB F0 00             25341 	ldh	a,(_LCDC_REG+0) ; x
   5BED F6 80             25342 	or	a,#0x80
   5BEF E0 00             25343 	ldh	(_LCDC_REG+0),a
                          25344 ;	main.c 106
                          25345 ; genOr
                          25346 ; AOP_SFR for _LCDC_REG
                          25347 ; Type res[4] = l[4]&r[1]
                          25348 ; Size res[1] = l[1]&r[1]
   5BF1 F0 00             25349 	ldh	a,(_LCDC_REG+0) ; x
   5BF3 F6 02             25350 	or	a,#0x02
   5BF5 E0 00             25351 	ldh	(_LCDC_REG+0),a
                          25352 ;	main.c 107
                          25353 ; genIpush
   5BF7 3E 27             25354 	ld	a,#0x27
   5BF9 F5                25355 	push	af
   5BFA 33                25356 	inc	sp
                          25357 ; genIpush
   5BFB 3E 00             25358 	ld	a,#0x00
   5BFD F5                25359 	push	af
   5BFE 33                25360 	inc	sp
                          25361 ; genCall
   5BFF CD AD 20          25362 	call	_remover_sprites
   5C02 E8 02             25363 	lda	sp,2(sp)
                          25364 ;	main.c 108
                          25365 ; genCall
   5C04 CD 00 00          25366 	call	_intro
                          25367 ;	main.c 109
                          25368 ; genIpush
   5C07 3E 80             25369 	ld	a,#0x80
   5C09 F5                25370 	push	af
   5C0A 33                25371 	inc	sp
                          25372 ; genCall
   5C0B CD 00 00          25373 	call	_waitpad
   5C0E E8 01             25374 	lda	sp,1(sp)
                          25375 ;	main.c 110
                          25376 ; genCall
   5C10 CD 47 23          25377 	call	_som_confirmar
                          25378 ;	main.c 112
                          25379 ; genIpush
   5C13 3E 64             25380 	ld	a,#0x64
   5C15 F5                25381 	push	af
   5C16 33                25382 	inc	sp
                          25383 ; genCall
   5C17 CD 25 22          25384 	call	_fadeout
   5C1A E8 01             25385 	lda	sp,1(sp)
                          25386 ;	main.c 113
                          25387 ; genIpush
   5C1C 3E 21             25388 	ld	a,#0x21
   5C1E F5                25389 	push	af
   5C1F 33                25390 	inc	sp
                          25391 ; genIpush
   5C20 3E 14             25392 	ld	a,#0x14
   5C22 F5                25393 	push	af
   5C23 33                25394 	inc	sp
                          25395 ; genCall
   5C24 CD AD 20          25396 	call	_remover_sprites
   5C27 E8 02             25397 	lda	sp,2(sp)
                          25398 ;	main.c 114
                          25399 ; genOr
                          25400 ; AOP_SFR for _LCDC_REG
                          25401 ; Type res[4] = l[4]&r[1]
                          25402 ; Size res[1] = l[1]&r[1]
   5C29 F0 00             25403 	ldh	a,(_LCDC_REG+0) ; x
   5C2B F6 01             25404 	or	a,#0x01
   5C2D E0 00             25405 	ldh	(_LCDC_REG+0),a
                          25406 ;	main.c 115
                          25407 ; genCall
   5C2F CD 9F 37          25408 	call	_verifica_vidas
                          25409 ;	main.c 116
                          25410 ; genCall
   5C32 CD AF 1A          25411 	call	_verifica_moedas
                          25412 ;	main.c 117
                          25413 ; genPointerGet
                          25414 ; AOP_STK for _main_sloc1_1_0
   5C35 F8 29             25415 	lda	hl,41(sp)
   5C37 5E                25416 	ld	e,(hl)
   5C38 23                25417 	inc	hl
   5C39 56                25418 	ld	d,(hl)
   5C3A 1A                25419 	ld	a,(de)
   5C3B 4F                25420 	ld	c,a
                          25421 ; genPointerGet
                          25422 ; AOP_STK for _main_sloc0_1_0
   5C3C 23                25423 	inc	hl
   5C3D 5E                25424 	ld	e,(hl)
   5C3E 23                25425 	inc	hl
   5C3F 56                25426 	ld	d,(hl)
   5C40 1A                25427 	ld	a,(de)
   5C41 47                25428 	ld	b,a
                          25429 ; genIpush
   5C42 79                25430 	ld	a,c
   5C43 F5                25431 	push	af
   5C44 33                25432 	inc	sp
                          25433 ; genIpush
   5C45 78                25434 	ld	a,b
   5C46 F5                25435 	push	af
   5C47 33                25436 	inc	sp
                          25437 ; genIpush
                          25438 ; AOP_STK for _main_sloc9_1_0
   5C48 F8 1C             25439 	lda	hl,28(sp)
   5C4A 7E                25440 	ld	a,(hl)
   5C4B F5                25441 	push	af
   5C4C 33                25442 	inc	sp
                          25443 ; genCall
   5C4D CD 00 00          25444 	call	_move_sprite
   5C50 E8 03             25445 	lda	sp,3(sp)
                          25446 ;	main.c 118
                          25447 ; genIpush
   5C52 3E 64             25448 	ld	a,#0x64
   5C54 F5                25449 	push	af
   5C55 33                25450 	inc	sp
                          25451 ; genCall
   5C56 CD A6 22          25452 	call	_fadein
   5C59 E8 01             25453 	lda	sp,1(sp)
                          25454 ;	main.c 121
                          25455 ; genPlus
                          25456 ; AOP_STK for _main_sloc12_1_0
                          25457 ; genPlusIncr
                          25458 ;	genPlusIncr failed
   5C5B 11 4A 00          25459 	ld	de,#_moeda + 0
   5C5E 21 01 00          25460 	ld	hl,#0x0001
   5C61 19                25461 	add	hl,de
   5C62 7D                25462 	ld	a,l
   5C63 54                25463 	ld	d,h
   5C64 F8 15             25464 	lda	hl,21(sp)
   5C66 22                25465 	ld	(hl+),a
   5C67 72                25466 	ld	(hl),d
                          25467 ; genPlus
                          25468 ; AOP_STK for _main_sloc13_1_0
                          25469 ; genPlusIncr
                          25470 ;	genPlusIncr failed
   5C68 11 4A 00          25471 	ld	de,#_moeda + 0
   5C6B 21 02 00          25472 	ld	hl,#0x0002
   5C6E 19                25473 	add	hl,de
   5C6F 7D                25474 	ld	a,l
   5C70 54                25475 	ld	d,h
   5C71 F8 13             25476 	lda	hl,19(sp)
   5C73 22                25477 	ld	(hl+),a
   5C74 72                25478 	ld	(hl),d
                          25479 ; genLabel
   5C75                   25480 00173$:
                          25481 ; genPointerGet
                          25482 ; AOP_STK for _main_sloc2_1_0
   5C75 F8 27             25483 	lda	hl,39(sp)
   5C77 5E                25484 	ld	e,(hl)
   5C78 23                25485 	inc	hl
   5C79 56                25486 	ld	d,(hl)
   5C7A 1A                25487 	ld	a,(de)
   5C7B 4F                25488 	ld	c,a
                          25489 ; genCmpGt
   5C7C AF                25490 	xor	a,a
   5C7D 3E 00             25491 	ld	a,#0x00
   5C7F 99                25492 	sbc	a,c ; 2
   5C80 D2 19 65          25493 	jp	nc,00175$
                          25494 ;	main.c 123
                          25495 ; genPointerGet
                          25496 ; AOP_STK for _main_sloc1_1_0
   5C83 23                25497 	inc	hl
   5C84 5E                25498 	ld	e,(hl)
   5C85 23                25499 	inc	hl
   5C86 56                25500 	ld	d,(hl)
   5C87 1A                25501 	ld	a,(de)
   5C88 4F                25502 	ld	c,a
                          25503 ; genPointerGet
                          25504 ; AOP_STK for _main_sloc0_1_0
                          25505 ; AOP_STK for _main_sloc10_1_0
   5C89 23                25506 	inc	hl
   5C8A 5E                25507 	ld	e,(hl)
   5C8B 23                25508 	inc	hl
   5C8C 56                25509 	ld	d,(hl)
   5C8D 1A                25510 	ld	a,(de)
   5C8E F8 19             25511 	lda	hl,25(sp)
   5C90 77                25512 	ld	(hl),a
                          25513 ; genPointerGet
   5C91 11 0A 00          25514 	ld	de,#_player + 0
   5C94 1A                25515 	ld	a,(de)
   5C95 47                25516 	ld	b,a
                          25517 ; genIpush
   5C96 79                25518 	ld	a,c
   5C97 F5                25519 	push	af
   5C98 33                25520 	inc	sp
                          25521 ; genIpush
                          25522 ; AOP_STK for _main_sloc10_1_0
   5C99 7E                25523 	ld	a,(hl)
   5C9A F5                25524 	push	af
   5C9B 33                25525 	inc	sp
                          25526 ; genIpush
   5C9C 78                25527 	ld	a,b
   5C9D F5                25528 	push	af
   5C9E 33                25529 	inc	sp
                          25530 ; genCall
   5C9F CD 00 00          25531 	call	_move_sprite
   5CA2 E8 03             25532 	lda	sp,3(sp)
                          25533 ;	main.c 124
                          25534 ; genCall
   5CA4 CD 7C 19          25535 	call	_verifica_uesc
                          25536 ;	main.c 125
                          25537 ; genCall
   5CA7 CD 9F 37          25538 	call	_verifica_vidas
                          25539 ;	main.c 126
                          25540 ; genCall
   5CAA CD AF 1A          25541 	call	_verifica_moedas
                          25542 ;	main.c 127
                          25543 ; genCall
   5CAD CD 84 2D          25544 	call	_mover_personagem_topo
                          25545 ;	main.c 128
                          25546 ; genAssign
                          25547 ; AOP_HL for _nivel
   5CB0 21 09 00          25548 	ld	hl,#_nivel + 0
   5CB3 36 00             25549 	ld	(hl),#0x00
                          25550 ;	main.c 130
                          25551 ; genCall
   5CB5 CD 00 00          25552 	call	_joypad
   5CB8 4B                25553 	ld	c,e
                          25554 ; genCmpEq
   5CB9 79                25555 	ld	a,c ; 2
   5CBA FE 10             25556 	cp	a,#0x10
   5CBC C2 C1 5C          25557 	jp	nz,00219$
   5CBF 18 03             25558 	jr	00220$
   5CC1                   25559 00219$:
   5CC1 C3 D5 5C          25560 	jp	00102$
   5CC4                   25561 00220$:
                          25562 ; genCall
   5CC4 CD 44 36          25563 	call	_verifica_exatas
   5CC7 4B                25564 	ld	c,e
                          25565 ; genIfx
                          25566 ; Removed redundent or a,a
   5CC8 AF                25567 	xor	a,a
   5CC9 B1                25568 	or	a,c
   5CCA CA D5 5C          25569 	jp	z,00102$
                          25570 ;	main.c 131
                          25571 ; genAssign
                          25572 ; AOP_HL for _nivel
   5CCD 21 09 00          25573 	ld	hl,#_nivel + 0
   5CD0 36 01             25574 	ld	(hl),#0x01
                          25575 ;	main.c 132
                          25576 ; genCall
   5CD2 CD 8A 39          25577 	call	_jogar_exatas
                          25578 ; genLabel
   5CD5                   25579 00102$:
                          25580 ;	main.c 134
                          25581 ; genCall
   5CD5 CD 00 00          25582 	call	_joypad
   5CD8 4B                25583 	ld	c,e
                          25584 ; genCmpEq
   5CD9 79                25585 	ld	a,c ; 2
   5CDA FE 10             25586 	cp	a,#0x10
   5CDC C2 E1 5C          25587 	jp	nz,00221$
   5CDF 18 03             25588 	jr	00222$
   5CE1                   25589 00221$:
   5CE1 C3 F5 5C          25590 	jp	00105$
   5CE4                   25591 00222$:
                          25592 ; genCall
   5CE4 CD 0A 36          25593 	call	_verifica_jorge
   5CE7 4B                25594 	ld	c,e
                          25595 ; genIfx
                          25596 ; Removed redundent or a,a
   5CE8 AF                25597 	xor	a,a
   5CE9 B1                25598 	or	a,c
   5CEA CA F5 5C          25599 	jp	z,00105$
                          25600 ;	main.c 135
                          25601 ; genAssign
                          25602 ; AOP_HL for _nivel
   5CED 21 09 00          25603 	ld	hl,#_nivel + 0
   5CF0 36 02             25604 	ld	(hl),#0x02
                          25605 ;	main.c 136
                          25606 ; genCall
   5CF2 CD 21 48          25607 	call	_jogar_jorge
                          25608 ; genLabel
   5CF5                   25609 00105$:
                          25610 ;	main.c 138
                          25611 ; genCall
   5CF5 CD 00 00          25612 	call	_joypad
   5CF8 4B                25613 	ld	c,e
                          25614 ; genCmpEq
   5CF9 79                25615 	ld	a,c ; 2
   5CFA FE 10             25616 	cp	a,#0x10
   5CFC C2 01 5D          25617 	jp	nz,00223$
   5CFF 18 03             25618 	jr	00224$
   5D01                   25619 00223$:
   5D01 C3 15 5D          25620 	jp	00108$
   5D04                   25621 00224$:
                          25622 ; genCall
   5D04 CD 7E 36          25623 	call	_verifica_adonias
   5D07 4B                25624 	ld	c,e
                          25625 ; genIfx
                          25626 ; Removed redundent or a,a
   5D08 AF                25627 	xor	a,a
   5D09 B1                25628 	or	a,c
   5D0A CA 15 5D          25629 	jp	z,00108$
                          25630 ;	main.c 139
                          25631 ; genAssign
                          25632 ; AOP_HL for _nivel
   5D0D 21 09 00          25633 	ld	hl,#_nivel + 0
   5D10 36 03             25634 	ld	(hl),#0x03
                          25635 ;	main.c 140
                          25636 ; genCall
   5D12 CD 8C 50          25637 	call	_jogar_adonias
                          25638 ; genLabel
   5D15                   25639 00108$:
                          25640 ;	main.c 142
                          25641 ; genCall
   5D15 CD 00 00          25642 	call	_joypad
   5D18 4B                25643 	ld	c,e
                          25644 ; genCmpEq
   5D19 79                25645 	ld	a,c ; 2
   5D1A FE 10             25646 	cp	a,#0x10
   5D1C C2 21 5D          25647 	jp	nz,00225$
   5D1F 18 03             25648 	jr	00226$
   5D21                   25649 00225$:
   5D21 C3 35 5D          25650 	jp	00111$
   5D24                   25651 00226$:
                          25652 ; genCall
   5D24 CD D0 35          25653 	call	_verifica_biblioteca
   5D27 4B                25654 	ld	c,e
                          25655 ; genIfx
                          25656 ; Removed redundent or a,a
   5D28 AF                25657 	xor	a,a
   5D29 B1                25658 	or	a,c
   5D2A CA 35 5D          25659 	jp	z,00111$
                          25660 ;	main.c 143
                          25661 ; genAssign
                          25662 ; AOP_HL for _nivel
   5D2D 21 09 00          25663 	ld	hl,#_nivel + 0
   5D30 36 04             25664 	ld	(hl),#0x04
                          25665 ;	main.c 144
                          25666 ; genCall
   5D32 CD 93 42          25667 	call	_jogar_biblioteca
                          25668 ; genLabel
   5D35                   25669 00111$:
                          25670 ;	main.c 146
                          25671 ; genCall
   5D35 CD 00 00          25672 	call	_joypad
   5D38 4B                25673 	ld	c,e
                          25674 ; genCmpEq
   5D39 79                25675 	ld	a,c ; 2
   5D3A FE 10             25676 	cp	a,#0x10
   5D3C C2 41 5D          25677 	jp	nz,00227$
   5D3F 18 03             25678 	jr	00228$
   5D41                   25679 00227$:
   5D41 C3 83 60          25680 	jp	00140$
   5D44                   25681 00228$:
                          25682 ; genCall
   5D44 CD 2C 37          25683 	call	_verifica_ru
   5D47 4B                25684 	ld	c,e
                          25685 ; genIfx
                          25686 ; Removed redundent or a,a
   5D48 AF                25687 	xor	a,a
   5D49 B1                25688 	or	a,c
   5D4A CA 83 60          25689 	jp	z,00140$
                          25690 ;	main.c 148
                          25691 ; genIpush
   5D4D 3E 64             25692 	ld	a,#0x64
   5D4F F5                25693 	push	af
   5D50 33                25694 	inc	sp
                          25695 ; genCall
   5D51 CD 25 22          25696 	call	_fadeout
   5D54 E8 01             25697 	lda	sp,1(sp)
                          25698 ;	main.c 149
                          25699 ; genPointerGet
   5D56 11 0A 00          25700 	ld	de,#_player + 0
   5D59 1A                25701 	ld	a,(de)
   5D5A 4F                25702 	ld	c,a
                          25703 ; genIpush
   5D5B 3E FA             25704 	ld	a,#0xFA
   5D5D F5                25705 	push	af
   5D5E 33                25706 	inc	sp
                          25707 ; genIpush
   5D5F 3E FA             25708 	ld	a,#0xFA
   5D61 F5                25709 	push	af
   5D62 33                25710 	inc	sp
                          25711 ; genIpush
   5D63 79                25712 	ld	a,c
   5D64 F5                25713 	push	af
   5D65 33                25714 	inc	sp
                          25715 ; genCall
   5D66 CD 00 00          25716 	call	_move_sprite
   5D69 E8 03             25717 	lda	sp,3(sp)
                          25718 ;	main.c 150
                          25719 ; genAnd
                          25720 ; AOP_SFR for _LCDC_REG
   5D6B F0 00             25721 	ldh	a,(_LCDC_REG+0) ; x
   5D6D E6 FE             25722 	and	a,#0xFE
   5D6F E0 00             25723 	ldh	(_LCDC_REG+0),a
                          25724 ;	main.c 152
                          25725 ; genIpush
   5D71 3E 64             25726 	ld	a,#0x64
   5D73 F5                25727 	push	af
   5D74 33                25728 	inc	sp
                          25729 ; genCall
   5D75 CD A6 22          25730 	call	_fadein
   5D78 E8 01             25731 	lda	sp,1(sp)
                          25732 ;	main.c 153
                          25733 ; genIpush
   5D7A 3E 55             25734 	ld	a,#0x55
   5D7C F5                25735 	push	af
   5D7D 33                25736 	inc	sp
                          25737 ; genIpush
   5D7E 3E 50             25738 	ld	a,#0x50
   5D80 F5                25739 	push	af
   5D81 33                25740 	inc	sp
                          25741 ; genIpush
   5D82 3E 14             25742 	ld	a,#0x14
   5D84 F5                25743 	push	af
   5D85 33                25744 	inc	sp
                          25745 ; genIpush
   5D86 21 54 65          25746 	ld	hl,#__str_22 + 0
   5D89 E5                25747 	push	hl
                          25748 ; genCall
   5D8A CD EE 20          25749 	call	_escrever
   5D8D E8 05             25750 	lda	sp,5(sp)
                          25751 ;	main.c 154
                          25752 ; genIpush
   5D8F 21 2C 01          25753 	ld	hl,#0x012C
   5D92 E5                25754 	push	hl
                          25755 ; genCall
   5D93 CD 00 00          25756 	call	_delay
   5D96 E8 02             25757 	lda	sp,2(sp)
                          25758 ;	main.c 156
                          25759 ; genIpush
   5D98 3E 64             25760 	ld	a,#0x64
   5D9A F5                25761 	push	af
   5D9B 33                25762 	inc	sp
                          25763 ; genCall
   5D9C CD 25 22          25764 	call	_fadeout
   5D9F E8 01             25765 	lda	sp,1(sp)
                          25766 ;	main.c 158
                          25767 ; genIpush
   5DA1 3E 15             25768 	ld	a,#0x15
   5DA3 F5                25769 	push	af
   5DA4 33                25770 	inc	sp
                          25771 ; genIpush
   5DA5 3E 14             25772 	ld	a,#0x14
   5DA7 F5                25773 	push	af
   5DA8 33                25774 	inc	sp
                          25775 ; genCall
   5DA9 CD AD 20          25776 	call	_remover_sprites
   5DAC E8 02             25777 	lda	sp,2(sp)
                          25778 ;	main.c 159
                          25779 ; genIpush
   5DAE 3E 64             25780 	ld	a,#0x64
   5DB0 F5                25781 	push	af
   5DB1 33                25782 	inc	sp
                          25783 ; genCall
   5DB2 CD A6 22          25784 	call	_fadein
   5DB5 E8 01             25785 	lda	sp,1(sp)
                          25786 ;	main.c 160
                          25787 ; genPointerGet
                          25788 ; AOP_STK for _main_sloc7_1_0
   5DB7 F8 1D             25789 	lda	hl,29(sp)
   5DB9 5E                25790 	ld	e,(hl)
   5DBA 23                25791 	inc	hl
   5DBB 56                25792 	ld	d,(hl)
   5DBC 1A                25793 	ld	a,(de)
   5DBD 4F                25794 	ld	c,a
   5DBE 13                25795 	inc	de
   5DBF 1A                25796 	ld	a,(de)
   5DC0 47                25797 	ld	b,a
                          25798 ; genCmpGt
   5DC1 21 0C FE          25799 	ld	hl,#0xFE0C
   5DC4 09                25800 	add	hl,bc
   5DC5 D2 CE 5D          25801 	jp	nc,00114$
                          25802 ;	main.c 161
                          25803 ; genCall
   5DC8 CD 2D 17          25804 	call	_confirmar_ru
                          25805 ; genGoto
   5DCB C3 F8 5D          25806 	jp	00136$
                          25807 ; genLabel
   5DCE                   25808 00114$:
                          25809 ;	main.c 163
                          25810 ; genIpush
   5DCE 3E 4D             25811 	ld	a,#0x4D
   5DD0 F5                25812 	push	af
   5DD1 33                25813 	inc	sp
                          25814 ; genIpush
   5DD2 3E 3C             25815 	ld	a,#0x3C
   5DD4 F5                25816 	push	af
   5DD5 33                25817 	inc	sp
                          25818 ; genIpush
   5DD6 3E 14             25819 	ld	a,#0x14
   5DD8 F5                25820 	push	af
   5DD9 33                25821 	inc	sp
                          25822 ; genIpush
   5DDA 21 57 65          25823 	ld	hl,#__str_23 + 0
   5DDD E5                25824 	push	hl
                          25825 ; genCall
   5DDE CD EE 20          25826 	call	_escrever
   5DE1 E8 05             25827 	lda	sp,5(sp)
                          25828 ;	main.c 164
                          25829 ; genIpush
   5DE3 3E 55             25830 	ld	a,#0x55
   5DE5 F5                25831 	push	af
   5DE6 33                25832 	inc	sp
                          25833 ; genIpush
   5DE7 3E 3C             25834 	ld	a,#0x3C
   5DE9 F5                25835 	push	af
   5DEA 33                25836 	inc	sp
                          25837 ; genIpush
   5DEB 3E 1B             25838 	ld	a,#0x1B
   5DED F5                25839 	push	af
   5DEE 33                25840 	inc	sp
                          25841 ; genIpush
   5DEF 21 5F 65          25842 	ld	hl,#__str_24 + 0
   5DF2 E5                25843 	push	hl
                          25844 ; genCall
   5DF3 CD EE 20          25845 	call	_escrever
   5DF6 E8 05             25846 	lda	sp,5(sp)
                          25847 ;	main.c 168
                          25848 ; genLabel
   5DF8                   25849 00136$:
                          25850 ; genCall
   5DF8 CD 00 00          25851 	call	_joypad
                          25852 ; AOP_STK for _main_sloc9_1_0
   5DFB F8 1A             25853 	lda	hl,26(sp)
   5DFD 73                25854 	ld	(hl),e
                          25855 ; genCmpEq
                          25856 ; AOP_STK for _main_sloc9_1_0
                          25857 ; AOP_STK for _main_sloc10_1_0
   5DFE 7E                25858 	ld	a,(hl) ; 2
   5DFF FE 10             25859 	cp	a,#0x10
   5E01 C2 08 5E          25860 	jp	nz,00229$
   5E04 3E 01             25861 	ld	a,#0x01
   5E06 18 01             25862 	jr	00230$
   5E08                   25863 00229$:
   5E08 AF                25864 	xor	a,a
   5E09                   25865 00230$:
   5E09 F8 19             25866 	lda	hl,25(sp)
   5E0B 77                25867 	ld	(hl),a
                          25868 ; genIfx
                          25869 ; AOP_STK for _main_sloc10_1_0
                          25870 ; Removed redundent or a,a
   5E0C AF                25871 	xor	a,a
   5E0D B6                25872 	or	a,(hl)
   5E0E C2 E0 5F          25873 	jp	nz,00138$
                          25874 ; genCall
   5E11 CD 00 00          25875 	call	_joypad
                          25876 ; AOP_STK for _main_sloc15_1_0
   5E14 F8 11             25877 	lda	hl,17(sp)
   5E16 73                25878 	ld	(hl),e
                          25879 ; genCmpEq
                          25880 ; AOP_STK for _main_sloc15_1_0
                          25881 ; AOP_STK for _main_sloc14_1_0
   5E17 7E                25882 	ld	a,(hl) ; 2
   5E18 FE 20             25883 	cp	a,#0x20
   5E1A C2 21 5E          25884 	jp	nz,00231$
   5E1D 3E 01             25885 	ld	a,#0x01
   5E1F 18 01             25886 	jr	00232$
   5E21                   25887 00231$:
   5E21 AF                25888 	xor	a,a
   5E22                   25889 00232$:
   5E22 F8 12             25890 	lda	hl,18(sp)
   5E24 77                25891 	ld	(hl),a
                          25892 ; genIfx
                          25893 ; AOP_STK for _main_sloc14_1_0
                          25894 ; Removed redundent or a,a
   5E25 AF                25895 	xor	a,a
   5E26 B6                25896 	or	a,(hl)
   5E27 C2 E0 5F          25897 	jp	nz,00138$
                          25898 ; genCall
   5E2A CD 00 00          25899 	call	_joypad
                          25900 ; AOP_STK for _main_sloc17_1_0
   5E2D F8 0F             25901 	lda	hl,15(sp)
   5E2F 73                25902 	ld	(hl),e
                          25903 ; genCmpEq
                          25904 ; AOP_STK for _main_sloc17_1_0
                          25905 ; AOP_STK for _main_sloc16_1_0
   5E30 7E                25906 	ld	a,(hl) ; 2
   5E31 FE 80             25907 	cp	a,#0x80
   5E33 C2 3A 5E          25908 	jp	nz,00233$
   5E36 3E 01             25909 	ld	a,#0x01
   5E38 18 01             25910 	jr	00234$
   5E3A                   25911 00233$:
   5E3A AF                25912 	xor	a,a
   5E3B                   25913 00234$:
   5E3B F8 10             25914 	lda	hl,16(sp)
   5E3D 77                25915 	ld	(hl),a
                          25916 ; genIfx
                          25917 ; AOP_STK for _main_sloc16_1_0
                          25918 ; Removed redundent or a,a
   5E3E AF                25919 	xor	a,a
   5E3F B6                25920 	or	a,(hl)
   5E40 C2 E0 5F          25921 	jp	nz,00138$
                          25922 ;	main.c 169
                          25923 ; genPointerGet
                          25924 ; AOP_STK for _main_sloc7_1_0
                          25925 ; AOP_STK for _main_sloc19_1_0
   5E43 F8 1D             25926 	lda	hl,29(sp)
   5E45 5E                25927 	ld	e,(hl)
   5E46 23                25928 	inc	hl
   5E47 56                25929 	ld	d,(hl)
   5E48 1A                25930 	ld	a,(de)
   5E49 F8 0C             25931 	lda	hl,12(sp)
   5E4B 77                25932 	ld	(hl),a
   5E4C 13                25933 	inc	de
   5E4D 1A                25934 	ld	a,(de)
   5E4E 23                25935 	inc	hl
   5E4F 77                25936 	ld	(hl),a
                          25937 ; genCmpGt
                          25938 ; AOP_STK for _main_sloc19_1_0
                          25939 ; AOP_STK for _main_sloc18_1_0
   5E50 2B                25940 	dec	hl
   5E51 5E                25941 	ld	e,(hl)
   5E52 23                25942 	inc	hl
   5E53 56                25943 	ld	d,(hl)
   5E54 21 0C FE          25944 	ld	hl,#0xFE0C
   5E57 19                25945 	add	hl,de
   5E58 3E 00             25946 	ld	a,#0x00
   5E5A 17                25947 	rla
   5E5B F8 0E             25948 	lda	hl,14(sp)
   5E5D 77                25949 	ld	(hl),a
                          25950 ; genIfx
                          25951 ; AOP_STK for _main_sloc18_1_0
                          25952 ; Removed redundent or a,a
   5E5E AF                25953 	xor	a,a
   5E5F B6                25954 	or	a,(hl)
   5E60 CA CD 5F          25955 	jp	z,00132$
                          25956 ;	main.c 170
                          25957 ; genCall
   5E63 CD 2D 17          25958 	call	_confirmar_ru
                          25959 ;	main.c 171
                          25960 ; genIpush
   5E66 3E 11             25961 	ld	a,#0x11
   5E68 F5                25962 	push	af
   5E69 33                25963 	inc	sp
                          25964 ; genIpush
